City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Iqaluit,63.7506,-68.5145,20.93,79,75,17.27,CA,1697434515
1,Ulsteinvik,62.3432,5.8487,43.75,86,100,8.99,NO,1697434516
2,Olyokminsk,60.3736,120.4264,34.0,67,100,8.01,RU,1697434516
3,Polyarny,69.1989,33.4478,40.55,92,99,26.93,RU,1697434517
4,La Mira Tumbiscatio,18.6833,-102.2833,71.71,91,100,2.95,MX,1697434517
5,Waitangi,-43.9535,-176.5597,52.83,76,69,3.0,NZ,1697434517
6,Port-aux-Français,-49.35,70.2167,35.92,95,100,17.34,TF,1697434518
7,Adamstown,-25.066,-130.1015,70.9,83,75,4.7,PN,1697434518
8,Ribeira Grande,38.5167,-28.7,69.78,84,47,3.0,PT,1697434519
9,Esim,4.8699,-2.2405,76.51,90,100,7.63,GH,1697434519
10,West Island,-12.1568,96.8225,84.18,65,90,12.66,CC,1697434519
11,Kerikeri,-35.2268,173.9474,66.9,73,60,1.99,NZ,1697434520
12,Guarapari,-20.6667,-40.4975,71.89,95,100,3.69,BR,1697434520
13,Amga,60.8953,131.9608,24.98,53,5,1.01,RU,1697434521
14,Jinchang,38.4953,102.1739,64.26,18,11,9.26,CN,1697434317
15,Punta Alta,-38.8759,-62.0736,58.06,84,100,13.27,AR,1697434521
16,Hawaiian Paradise Park,19.5933,-154.9731,76.51,92,100,5.75,US,1697434522
17,Poções,-14.5297,-40.3653,65.41,81,66,7.61,BR,1697434522
18,Edinburgh of the Seven Seas,-37.0676,-12.3116,53.49,69,9,16.67,SH,1697434523
19,Margaret River,-33.95,115.0667,77.41,39,80,12.33,AU,1697434523
20,Khasab,26.1799,56.2477,90.82,56,0,1.72,OM,1697434523
21,Sechura,-5.5569,-80.8222,68.81,79,24,10.83,PE,1697434524
22,Katsuura,35.1333,140.3,70.99,58,2,6.87,JP,1697434524
23,Kavieng,-2.5744,150.7967,83.89,70,100,3.6,PG,1697434525
24,Albany,42.6001,-73.9662,48.4,82,100,8.01,US,1697434345
25,Kingston,17.997,-76.7936,83.35,88,20,4.61,JM,1697434499
26,Papatowai,-46.5619,169.4708,47.98,90,93,8.57,NZ,1697434526
27,Port Alfred,-33.5906,26.891,63.18,92,100,4.0,ZA,1697434526
28,Stanley,54.868,-1.6985,37.76,95,0,1.14,GB,1697434527
29,Avarua,-21.2078,-159.775,71.65,60,100,4.61,CK,1697434527
30,Arraial do Cabo,-22.9661,-42.0278,71.44,95,85,17.13,BR,1697434528
31,Nuku'alofa,-21.1333,-175.2,75.54,78,20,14.97,TO,1697434528
32,Moultrie,31.1799,-83.7891,57.31,88,100,4.61,US,1697434529
33,Franklin,39.9667,-83.0166,48.24,90,100,8.05,US,1697434529
34,Bayan,46.0833,127.4,49.42,24,0,17.6,CN,1697434530
35,Cambria,35.5641,-121.0808,68.97,98,0,1.99,US,1697434530
36,Aasiaat,68.7098,-52.8699,17.22,82,100,3.27,GL,1697434530
37,Elverum,60.8819,11.5623,31.35,81,19,2.77,NO,1697434531
38,Sitka,57.0531,-135.33,51.69,87,75,4.61,US,1697434398
39,Udachny,66.4167,112.4,23.45,92,100,13.33,RU,1697434532
40,Sinabang,2.4803,96.3801,81.14,79,88,6.73,ID,1697434532
41,Quellón,-43.1167,-73.6167,43.63,92,91,7.63,CL,1697434533
42,Pápa,47.33,17.4674,39.13,87,0,6.91,HU,1697434533
43,Opuwo,-18.0607,13.84,73.2,18,46,3.83,NA,1697434533
44,Isafjordur,66.0755,-23.124,34.75,92,100,16.53,IS,1697434534
45,Dabola,10.75,-11.1167,70.66,87,99,3.15,GN,1697434534
46,Nandyāl,15.4833,78.4833,90.99,44,36,6.13,IN,1697434311
47,Sisimiut,66.9395,-53.6735,25.05,75,100,1.92,GL,1697434535
48,Olonkinbyen,70.9221,-8.7187,32.16,68,100,11.03,SJ,1697434535
49,Tura,25.5198,90.2201,82.38,58,3,3.0,IN,1697434536
50,Nizhneudinsk,54.9076,99.0276,39.02,96,100,5.99,RU,1697434536
51,Uturoa,-16.7333,-151.4333,78.22,78,26,15.1,PF,1697434537
52,Hermanus,-34.4187,19.2345,63.46,79,85,14.5,ZA,1697434537
53,Iskateley,67.6803,53.1512,33.03,87,97,20.0,RU,1697434537
54,Port Elizabeth,-33.918,25.5701,63.32,94,75,14.97,ZA,1697434333
55,Grytviken,-54.2811,-36.5092,31.89,92,99,10.71,GS,1697434539
56,Puerto Baquerizo Moreno,-0.9,-89.6,74.16,83,89,8.68,EC,1697434539
57,Vilyuchinsk,52.9306,158.4028,48.47,96,100,9.53,RU,1697434539
58,Illizi,26.4833,8.4667,66.0,25,5,3.15,DZ,1697434540
59,Kas,36.2018,29.6377,74.44,47,0,6.08,TR,1697434540
60,Bardai,11.65,7.2333,70.84,45,88,5.19,NG,1697434540
61,Sandnessjøen,66.0217,12.6316,44.71,70,75,18.41,NO,1697434541
62,La Ronge,55.1001,-105.2842,50.25,66,75,10.36,CA,1697434541
63,Bredasdorp,-34.5322,20.0403,63.18,84,45,8.72,ZA,1697434541
64,Punta Arenas,-53.15,-70.9167,41.11,70,40,10.36,CL,1697434333
65,Diu,20.7141,70.9822,86.88,53,1,5.95,IN,1697434542
66,Wailua Homesteads,22.0669,-159.378,81.03,87,75,8.05,US,1697434543
67,Muravlenko,63.7898,74.523,34.9,97,100,19.48,RU,1697434543
68,Bamboo Flat,11.7,92.7167,86.09,74,40,9.22,IN,1697434543
69,Bambanglipuro,-7.95,110.2833,85.39,61,86,17.47,ID,1697434544
70,Malanje,-9.5402,16.341,69.17,88,97,1.79,AO,1697434544
71,East London,-33.0153,27.9116,61.74,100,100,16.11,ZA,1697434545
72,Invercargill,-46.4,168.35,50.02,83,91,5.01,NZ,1697434545
73,Lukoyanov,55.0277,44.4786,51.37,61,64,10.2,RU,1697434545
74,Lihue,21.9789,-159.3672,81.64,86,75,8.05,US,1697434310
75,Karratha,-20.7377,116.8463,97.11,17,0,17.67,AU,1697434546
76,Amsterdam-Zuidoost,52.3075,4.9722,48.02,96,40,4.0,NL,1697434547
77,Tsiombe,-25.3,45.4833,78.17,52,94,3.69,MG,1697434548
78,Glace Bay,46.1969,-59.957,53.98,95,100,31.07,CA,1697434270
79,Boali,4.8005,18.1275,70.02,95,99,1.52,CF,1697434548
80,Lompoc,34.6391,-120.4579,58.93,87,0,11.99,US,1697434549
81,Kulhudhuffushi,6.6221,73.07,83.1,70,45,12.35,MV,1697434549
82,College,64.8569,-147.8028,34.9,90,40,4.61,US,1697434550
83,Anadyr,64.75,177.4833,34.3,93,75,6.71,RU,1697434550
84,Longyearbyen,78.2186,15.6401,26.44,68,75,20.71,SJ,1697434495
85,Tres Isletas,-26.3407,-60.4321,81.79,52,80,7.38,AR,1697434551
86,Bo`ka,40.8108,69.1986,61.21,27,9,2.82,UZ,1697434551
87,Saint-Philippe,-21.3585,55.7679,80.19,75,16,8.48,RE,1697434552
88,Lerwick,60.1545,-1.1494,50.0,79,99,15.59,GB,1697434552
89,Camaná,-16.6228,-72.7111,64.31,89,58,4.79,PE,1697434553
90,Mwene-Ditu,-7.0,23.45,74.16,68,94,0.94,CD,1697434553
91,Mayqayyng,51.4625,75.7986,51.87,46,18,15.57,KZ,1697434553
92,Lebu,-37.6167,-73.65,46.06,85,1,14.63,CL,1697434286
93,Bethel,41.3712,-73.414,46.9,84,40,0.0,US,1697434554
94,Nouadhibou,20.931,-17.0347,75.79,59,66,10.74,MR,1697434555
95,Mhamid,29.82,-5.72,71.73,26,70,6.44,MA,1697434555
96,Yarmouth,41.7057,-70.2286,55.45,76,100,18.01,US,1697434556
97,Poronaysk,49.2167,143.1167,52.29,75,100,23.42,RU,1697434556
98,Waajid,3.8096,43.2463,83.97,55,84,11.45,SO,1697434556
99,Vilhena,-12.7406,-60.1458,74.25,64,37,2.42,BR,1697434557
100,Whitehorse,60.7161,-135.0538,40.01,84,0,8.05,CA,1697434557
101,Manicoré,-5.8092,-61.3003,78.28,67,43,1.66,BR,1697434558
102,Puerto Natales,-51.7236,-72.4875,40.87,74,93,10.78,CL,1697434558
103,Tabou,4.423,-7.3528,75.34,92,76,5.88,CI,1697434559
104,Shimoda,34.6667,138.95,73.76,68,53,2.24,JP,1697434559
105,Mahon,39.8885,4.2658,64.96,94,20,3.44,ES,1697434560
106,Yellowknife,62.456,-114.3525,45.41,100,75,2.3,CA,1697434560
107,Blackmans Bay,-43.0167,147.3167,48.72,84,70,5.99,AU,1697434561
108,Khandyga,62.6667,135.6,16.65,89,90,2.68,RU,1697434561
109,Taoudenni,22.6783,-3.9836,79.5,21,1,6.13,ML,1697434562
110,Ilulissat,69.2167,-51.1,19.42,86,100,25.32,GL,1697434562
111,Weno,7.4515,151.8468,87.75,74,100,8.05,FM,1697434562
112,Minas de Marcona,-15.2119,-75.1103,57.56,86,20,7.76,PE,1697434563
113,Fortuna,40.5982,-124.1573,63.52,75,0,10.36,US,1697434563
114,Carnarvon,-24.8667,113.6333,94.23,24,0,8.12,AU,1697434563
115,São Gabriel da Cachoeira,-0.1303,-67.0892,71.94,98,100,1.21,BR,1697434564
116,Coquimbo,-29.9533,-71.3436,55.13,94,75,6.91,CL,1697434293
117,Labrador City,52.9463,-66.9114,35.51,87,100,12.66,CA,1697434565
118,Greenville,35.6127,-77.3663,50.04,95,75,0.0,US,1697434513
119,Hilo,19.7297,-155.09,76.73,89,100,5.75,US,1697434302
120,Colipapa,9.4726,122.5616,85.93,67,18,6.85,PH,1697434566
121,Naze,28.3667,129.4833,76.12,51,0,11.81,JP,1697434567
122,Igarka,67.4667,86.5833,33.58,99,100,4.59,RU,1697434567
123,Vernon,50.2581,-119.2691,56.73,79,100,5.75,CA,1697434510
124,Lázaro Cárdenas,17.9583,-102.2,79.39,89,100,3.49,MX,1697434568
125,Koratagere,13.5228,77.2331,84.0,47,11,6.98,IN,1697434569
126,Ancud,-41.8697,-73.8203,42.3,90,25,3.56,CL,1697434569
127,Port Saint John's,-31.6229,29.5448,64.62,93,100,16.62,ZA,1697434570
128,Kununurra,-15.7667,128.7333,100.38,7,0,12.66,AU,1697434570
129,Murewa,-17.6432,31.784,70.81,63,84,10.56,ZW,1697434570
130,Praia da Vitória,38.7333,-27.0667,68.25,88,75,33.46,PT,1697434571
131,Mossendjo,-2.9506,12.7261,70.32,98,100,1.61,CG,1697434571
132,St. John's,47.5649,-52.7093,52.68,95,100,6.91,CA,1697434492
133,Ushuaia,-54.8,-68.3,35.26,80,0,3.44,AR,1697434572
134,Guerrero Negro,27.9769,-114.0611,68.23,84,0,8.99,MX,1697434572
135,Thunder Bay,48.4001,-89.3168,46.38,76,100,6.91,CA,1697434452
136,Broome,42.2506,-75.833,47.19,96,100,8.05,US,1697434573
137,Laguna,38.421,-121.4238,70.77,59,0,3.44,US,1697434574
138,Tiksi,71.6872,128.8694,18.14,88,100,16.96,RU,1697434574
139,Arkhangelsk,64.5401,40.5433,39.13,78,81,13.69,RU,1697434574
140,Batang Berjuntai,3.3833,101.4167,89.65,76,89,2.68,MY,1697434361
141,Saacow,1.6279,42.4407,84.24,63,96,9.4,SO,1697434575
142,Vanimo,-2.6741,141.3028,84.51,68,67,6.91,PG,1697434576
143,Kenora,49.8167,-94.4337,43.77,87,0,8.05,CA,1697434576
144,Colares,38.7992,-9.4469,68.76,96,100,15.99,PT,1697434577
145,Acaraú,-2.8856,-40.12,78.37,81,83,16.96,BR,1697434577
146,Mili,6.0815,171.735,83.64,71,95,6.58,MH,1697434577
147,George Town,5.4112,100.3354,86.95,87,40,4.61,MY,1697434375
148,Badr Ḩunayn,23.7829,38.7905,89.6,38,1,1.97,SA,1697434578
149,Masterton,-40.9597,175.6575,55.89,66,97,6.2,NZ,1697434579
150,Petropavlovsk-Kamchatskiy,53.0452,158.6483,46.99,88,75,11.18,RU,1697434579
151,Badger,64.8,-147.5333,34.81,93,0,4.61,US,1697434579
152,Susuman,62.7833,148.1667,20.98,91,100,3.0,RU,1697434580
153,Aleg,17.0481,-13.9209,86.23,13,0,7.67,MR,1697434580
154,Vila Franca do Campo,37.7167,-25.4333,70.88,99,94,25.48,PT,1697434581
155,Juan Griego,11.0817,-63.9655,84.33,89,16,10.36,VE,1697434581
156,Thompson,55.7435,-97.8558,33.96,100,0,2.3,CA,1697434581
157,Waingapu,-9.6567,120.2641,89.13,49,33,16.96,ID,1697434582
158,Dadukou,26.5479,101.7054,82.44,46,6,1.81,CN,1697434583
159,Port Macquarie,-31.4333,152.9167,77.59,50,89,7.52,AU,1697434360
160,Dudinka,69.4058,86.1778,19.67,91,33,8.01,RU,1697434584
161,Spasskoye,44.6108,132.7969,48.06,35,24,19.3,RU,1697434585
162,Independência,-5.3964,-40.3086,76.96,69,78,7.27,BR,1697434585
163,Basco,20.4487,121.9702,80.73,77,72,14.47,PH,1697434586
164,Mikun',62.3547,50.0771,43.99,83,77,9.69,RU,1697434586
165,Grand Falls-Windsor,48.9332,-55.6649,41.5,93,99,4.5,CA,1697434586
166,Ola,59.5833,151.2833,43.14,62,100,5.91,RU,1697434587
167,Dem'yanovo,60.3511,47.0842,45.3,87,96,8.68,RU,1697434587
168,Haiku-Pauwela,20.9219,-156.3051,78.04,76,40,14.97,US,1697434588
169,Codrington,-38.2667,141.9667,55.45,53,50,17.63,AU,1697434588
170,Kharan,28.5833,65.4167,80.06,29,25,2.42,PK,1697434588
171,Bengkulu,-3.8004,102.2655,82.02,72,37,9.98,ID,1697434589
172,Palikir,6.9248,158.1611,86.74,74,75,4.61,FM,1697434589
173,Vorgashor,67.5833,63.95,31.93,99,100,9.24,RU,1697434590
174,Port Mathurin,-19.6833,63.4167,75.31,82,23,12.44,MU,1697434590
175,Acajutla,13.5928,-89.8275,79.27,84,81,4.25,SV,1697434590
176,Mynämäki,60.7446,22.0243,39.34,66,80,11.52,FI,1697434591
177,Afaahiti,-17.75,-149.2833,78.06,81,64,13.35,PF,1697434591
178,Atafu Village,-8.5421,-172.5159,83.03,78,91,17.78,TK,1697434593
179,Rehoboth,-23.3167,17.0833,62.76,23,0,7.63,NA,1697434495
180,El Calafate,-50.3408,-72.2768,40.1,67,31,8.5,AR,1697434595
181,Kenai,60.5544,-151.2583,45.14,88,0,13.8,US,1697434440
182,Oyama,36.3,139.8,74.35,34,0,3.13,JP,1697434595
183,Tahe,52.3333,124.7333,42.51,30,12,10.4,CN,1697434596
184,Harstad,68.799,16.5293,42.15,98,100,32.01,NO,1697434596
185,Otjiwarongo,-20.4637,16.6477,68.11,13,45,15.73,NA,1697434597
186,Puerto Gaitán,4.3133,-72.0816,72.84,88,99,5.97,CO,1697434597
187,Enriquillo,17.9,-71.2333,79.95,83,53,1.28,DO,1697434597
188,Qaqortoq,60.7167,-46.0333,35.82,94,100,5.41,GL,1697434598
189,El Paraíso,13.8667,-86.55,69.26,94,100,0.38,HN,1697434598
190,Valle de La Pascua,9.2155,-66.0073,71.82,97,71,4.59,VE,1697434599
191,Cabo San Lucas,22.8909,-109.9124,82.76,81,20,10.54,MX,1697434588
192,Tazovsky,67.4667,78.7,34.61,84,100,10.71,RU,1697434599
193,Rurrenabaque,-14.4413,-67.5278,76.12,63,33,1.57,BO,1697434600
194,Prince Rupert,54.3161,-130.3201,53.29,95,75,9.22,CA,1697434537
195,Morada Nova,-5.1067,-38.3725,75.81,70,53,6.13,BR,1697434601
196,Reggane,26.7158,0.1714,76.06,20,10,7.18,DZ,1697434601
197,Chamdo,31.1667,97.2333,49.6,30,32,8.05,CN,1697434602
198,Price,39.5994,-110.8107,50.11,37,0,9.22,US,1697434602
199,Palu,-0.8917,119.8707,89.46,63,17,3.2,ID,1697434603
200,Tôlanaro,-25.0319,46.9987,75.27,73,75,3.44,MG,1697434603
201,Selfoss,63.9331,-20.9971,42.04,92,100,5.75,IS,1697434604
202,Ubinskoye,55.3068,79.6802,47.39,50,96,16.28,RU,1697434604
203,Ust-Nera,64.5667,143.2,8.22,95,35,5.99,RU,1697434604
204,Machico,32.7,-16.7667,79.43,61,20,8.05,PT,1697434605
205,Orda,57.1951,56.9091,52.14,83,97,18.5,RU,1697434605
206,Huilong,31.8111,121.655,72.41,48,0,8.5,CN,1697434606
207,Dayr az Zawr,35.3359,40.1408,72.27,51,3,17.38,SY,1697434606
208,Ōkuchi-shinohara,32.0667,130.6167,74.08,52,0,8.66,JP,1697434607
209,Constanța,44.1833,28.65,47.08,77,100,23.22,RO,1697434442
210,Kargasok,59.0556,80.8572,40.96,78,99,10.0,RU,1697434607
211,Keflavik,64.0049,-22.5624,43.23,100,75,9.22,IS,1697434608
212,Ad Dilam,23.9915,47.1627,86.41,10,0,9.42,SA,1697434608
213,Bucerías,20.75,-105.3333,82.38,78,20,2.3,MX,1697434442
214,Hancheng,32.5186,112.3522,79.81,41,0,7.05,CN,1697434609
215,Hithadhoo,-0.6,73.0833,81.66,79,9,18.63,MV,1697434609
216,Jayapura,-2.5333,140.7,78.19,69,71,6.62,ID,1697434610
217,Oakdale,44.963,-92.9649,48.65,83,0,8.05,US,1697434610
218,Fort Bragg,35.139,-79.006,56.82,82,100,6.91,US,1697434533
219,Darwin,-12.4611,130.8418,92.89,46,0,13.8,AU,1697434611
220,Tavda,58.0425,65.2726,47.7,87,100,11.01,RU,1697434612
221,Forbes,-33.3833,148.0167,68.92,24,63,22.44,AU,1697434612
222,Coahuayana de Hidalgo,18.7,-103.6583,78.75,85,100,2.01,MX,1697434612
223,Port Hedland,-20.3167,118.5667,102.25,11,0,16.11,AU,1697434613
224,Cape Coast,5.1053,-1.2466,76.82,90,73,8.32,GH,1697434613
225,Puerto Ayora,-0.7393,-90.3518,75.54,90,28,3.0,EC,1697434613
226,Mount Gambier,-37.8333,140.7667,56.03,49,58,12.33,AU,1697434614
227,Callao,-12.0667,-77.15,67.71,77,100,10.36,PE,1697434614
228,Kruisfontein,-34.0033,24.7314,61.72,84,88,13.51,ZA,1697434615
229,Revda,56.801,59.9303,49.44,87,100,13.47,RU,1697434338
230,Mwinilunga,-11.7358,24.4293,71.42,69,100,3.78,ZM,1697434615
231,Patacamaya,-17.2333,-67.9167,43.34,82,19,8.23,BO,1697434616
232,Hadibu,12.65,54.0333,82.24,67,90,0.69,YE,1697434617
233,Princeville,45.7668,-61.2985,53.91,95,100,10.36,CA,1697434617
234,Naryan-Mar,67.6713,53.087,33.12,87,97,20.0,RU,1697434617
235,Pangai,-19.8,-174.35,75.31,73,75,19.57,TO,1697434618
236,Poso,-1.3959,120.7524,87.8,62,19,5.5,ID,1697434618
237,Saipan,15.1355,145.701,86.7,70,0,8.05,MP,1697434619
238,Falmouth,50.1544,-5.0711,52.38,71,100,12.66,GB,1697434514
239,Hamilton,39.1834,-84.5333,49.84,87,100,9.22,US,1697434620
240,Holualoa,19.6228,-155.9522,76.84,92,75,6.91,US,1697434620
241,Deyang,31.1302,104.382,69.42,71,96,5.06,CN,1697434620
242,Caleta de Carquín,-11.0925,-77.6267,65.57,90,89,7.81,PE,1697434621
243,Saldus,56.6636,22.4881,40.08,84,74,9.84,LV,1697434621
244,Gembu,6.7,11.2667,63.3,87,97,1.95,NG,1697434622
245,Saint Paul Harbor,57.79,-152.4072,45.91,93,100,20.71,US,1697434622
246,Port Lincoln,-34.7333,135.8667,57.96,56,26,15.5,AU,1697434622
247,Chhor,25.5167,69.7667,90.57,46,8,16.58,PK,1697434623
248,Riosucio,5.4216,-75.7032,53.08,98,91,1.01,CO,1697434623
249,Pijijiapan,15.7011,-93.23,76.05,91,100,5.03,MX,1697434623
250,Slave Lake,55.2834,-114.769,35.58,93,0,2.3,CA,1697434624
251,Namtsy,62.7161,129.6658,25.03,58,13,5.53,RU,1697434624
252,Tres Palos,18.1833,-101.6167,73.22,97,100,3.85,MX,1697434625
253,Diapaga,12.0708,1.7889,77.95,68,96,6.98,BF,1697434625
254,Bilibino,68.0546,166.4372,12.96,96,84,2.57,RU,1697434625
255,M'Sila,35.7058,4.5419,67.48,28,19,8.5,DZ,1697434626
256,Mount Isa,-20.7333,139.5,92.97,10,0,12.66,AU,1697434626
257,Keokuk,40.3973,-91.3849,45.09,87,20,6.91,US,1697434627
258,Pisco,-13.7,-76.2167,66.25,82,20,1.14,PE,1697434473
259,Zaozërsk,69.4005,32.4476,38.07,93,100,24.43,RU,1697434628
260,Gilgit,35.9221,74.3087,62.04,50,100,2.17,PK,1697434628
261,Pemangkat,1.1667,108.9667,84.25,73,83,4.38,ID,1697434488
262,Santa Cruz de la Sierra,-17.8,-63.1667,78.26,69,13,8.05,BO,1697434629
263,Rongelap,11.1635,166.8941,83.55,73,17,12.68,MH,1697434629
264,Mar del Plata,-38.0023,-57.5575,57.09,96,54,6.91,AR,1697434523
265,Blagoevgrad,42.0167,23.1,52.3,61,85,15.99,BG,1697434630
266,Gagnoa,6.1293,-5.9437,71.82,100,100,2.33,CI,1697434622
267,Inhambane,-23.865,35.3833,73.38,83,75,3.44,MZ,1697434631
268,Linda,39.1277,-121.5508,73.27,56,0,3.44,US,1697434631
269,Umm Hājar,13.2954,19.6966,85.95,44,62,5.35,TD,1697434632
270,Peterhead,57.5058,-1.7981,37.8,76,98,10.02,GB,1697434632
271,Bridlington,54.0831,-0.1919,39.13,73,100,4.81,GB,1697434467
272,Puerto Deseado,-47.7503,-65.8938,46.87,59,74,4.36,AR,1697434633
273,Geraldton,-28.7667,114.6,102.61,7,55,8.05,AU,1697434390
274,Saldanha,-33.0117,17.9442,59.05,75,2,6.06,ZA,1697434634
275,Zhuanghe,39.7008,122.9911,60.78,25,0,12.41,CN,1697434628
276,Talnakh,69.4865,88.3972,25.59,93,82,4.56,RU,1697434635
277,Lautoka,-17.6167,177.4667,82.26,69,40,12.66,FJ,1697434635
278,Flying Fish Cove,-10.4217,105.6791,82.08,83,100,11.5,CX,1697434635
279,Tucumã,-0.1833,-50.05,79.77,80,31,8.75,BR,1697434635
280,Amuñgan,15.3652,119.9582,86.61,71,70,5.01,PH,1697434635
281,Miyazu,35.5333,135.1833,71.8,53,17,9.51,JP,1697434636
282,Texarkana,33.4251,-94.0477,52.11,82,0,5.75,US,1697434539
283,Chunskiy,56.0815,99.6342,39.67,86,100,8.97,RU,1697434636
284,Ejirin,6.6142,3.9002,76.75,94,95,2.37,NG,1697434636
285,Qulsary,46.9531,54.0198,55.47,41,0,18.95,KZ,1697434637
